"p","U:0","U:1","U:2","epsilon","k","nut","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-6.566,10.116,0.025979,0,13.843,0.34683,0.00078294,1,0.029413,0,0.0040132,0
-6.5641,10.116,0.025757,0,13.789,0.34686,0.00078622,1,0.029464,0,0.004064,0
-6.5623,10.115,0.025536,0,13.734,0.34688,0.00078949,1,0.029515,0,0.0041148,0
-6.5605,10.115,0.025315,0,13.68,0.34691,0.00079276,1,0.029566,0,0.0041656,0
-6.5587,10.114,0.025093,0,13.625,0.34693,0.00079604,1,0.029616,0,0.0042164,0
-6.5569,10.113,0.024872,0,13.571,0.34696,0.00079931,1,0.029667,0,0.0042672,0
-6.5551,10.113,0.024651,0,13.516,0.34699,0.00080259,1,0.029718,0,0.004318,0
-6.5533,10.112,0.024429,0,13.462,0.34701,0.00080586,1,0.029769,0,0.0043688,0
-6.5515,10.112,0.024208,0,13.407,0.34704,0.00080914,1,0.02982,0,0.0044196,0
-6.5496,10.111,0.023987,0,13.353,0.34707,0.00081241,1,0.02987,0,0.0044704,0
-6.5478,10.11,0.023765,0,13.298,0.34709,0.00081569,1,0.029921,0,0.0045212,0
-6.5461,10.11,0.023545,0,13.255,0.34711,0.00081831,1,0.029972,0,0.004572,0
-6.5445,10.109,0.023328,0,13.233,0.34711,0.00081971,1,0.030023,0,0.0046228,0
-6.5428,10.109,0.023111,0,13.211,0.34712,0.00082112,1,0.030074,0,0.0046736,0
-6.5412,10.108,0.022893,0,13.188,0.34712,0.00082253,1,0.030124,0,0.0047244,0
-6.5396,10.108,0.022676,0,13.166,0.34713,0.00082394,1,0.030175,0,0.0047752,0
-6.538,10.107,0.022459,0,13.144,0.34713,0.00082535,1,0.030226,0,0.004826,0
-6.5364,10.107,0.022241,0,13.122,0.34713,0.00082675,1,0.030277,0,0.0048768,0
-6.5347,10.106,0.022024,0,13.1,0.34714,0.00082816,1,0.030328,0,0.0049276,0
-6.5331,10.106,0.021806,0,13.077,0.34714,0.00082957,1,0.030378,0,0.0049784,0
-6.5315,10.105,0.021589,0,13.055,0.34715,0.00083098,1,0.030429,0,0.0050292,0
-6.5299,10.105,0.021372,0,13.033,0.34715,0.00083238,1,0.03048,0,0.00508,0
-6.5283,10.104,0.021154,0,13.011,0.34715,0.00083379,1,0.030531,0,0.0051308,0
-6.5266,10.104,0.020937,0,12.988,0.34716,0.0008352,1,0.030582,0,0.0051816,0
-6.525,10.103,0.02072,0,12.966,0.34716,0.00083661,1,0.030632,0,0.0052324,0
-6.5235,10.103,0.020505,0,12.953,0.34716,0.00083746,1,0.030683,0,0.0052832,0
-6.5221,10.102,0.020292,0,12.945,0.34716,0.00083792,1,0.030734,0,0.005334,0
-6.5206,10.102,0.020079,0,12.938,0.34715,0.00083838,1,0.030785,0,0.0053848,0
-6.5192,10.101,0.019865,0,12.931,0.34715,0.00083883,1,0.030836,0,0.0054356,0
-6.5178,10.101,0.019652,0,12.924,0.34715,0.00083929,1,0.030886,0,0.0054864,0
-6.5164,10.1,0.019439,0,12.916,0.34714,0.00083975,1,0.030937,0,0.0055372,0
-6.5149,10.1,0.019226,0,12.909,0.34714,0.00084021,1,0.030988,0,0.005588,0
-6.5135,10.099,0.019013,0,12.902,0.34714,0.00084067,1,0.031039,0,0.0056388,0
-6.5121,10.099,0.0188,0,12.894,0.34713,0.00084112,1,0.03109,0,0.0056896,0
-6.5106,10.099,0.018587,0,12.887,0.34713,0.00084158,1,0.03114,0,0.0057404,0
-6.5092,10.098,0.018374,0,12.88,0.34713,0.00084204,1,0.031191,0,0.0057912,0
-6.5078,10.098,0.018161,0,12.872,0.34712,0.0008425,1,0.031242,0,0.005842,0
-6.5063,10.097,0.017948,0,12.865,0.34712,0.00084295,1,0.031293,0,0.0058928,0
-6.5049,10.097,0.017735,0,12.858,0.34712,0.00084341,1,0.031344,0,0.0059436,0
-6.5035,10.096,0.017521,0,12.85,0.34711,0.00084387,1,0.031394,0,0.0059944,0
-6.502,10.096,0.017308,0,12.843,0.34711,0.00084433,1,0.031445,0,0.0060452,0
-6.5007,10.095,0.017098,0,12.839,0.34711,0.0008446,1,0.031496,0,0.006096,0
-6.4995,10.095,0.01689,0,12.837,0.3471,0.00084471,1,0.031547,0,0.0061468,0
-6.4982,10.095,0.016682,0,12.835,0.3471,0.00084481,1,0.031598,0,0.0061976,0
-6.497,10.094,0.016473,0,12.833,0.3471,0.00084492,1,0.031648,0,0.0062484,0
-6.4957,10.094,0.016265,0,12.831,0.34709,0.00084502,1,0.031699,0,0.0062992,0
-6.4945,10.093,0.016057,0,12.829,0.34709,0.00084513,1,0.03175,0,0.00635,0
-6.4932,10.093,0.015849,0,12.827,0.34708,0.00084523,1,0.031801,0,0.0064008,0
-6.492,10.093,0.015641,0,12.826,0.34708,0.00084534,1,0.031852,0,0.0064516,0
-6.4907,10.092,0.015433,0,12.824,0.34708,0.00084544,1,0.031902,0,0.0065024,0
-6.4895,10.092,0.015225,0,12.822,0.34707,0.00084555,1,0.031953,0,0.0065532,0
-6.4882,10.092,0.015016,0,12.82,0.34707,0.00084565,1,0.032004,0,0.006604,0
-6.487,10.091,0.014808,0,12.818,0.34706,0.00084576,1,0.032055,0,0.0066548,0
-6.4857,10.091,0.0146,0,12.816,0.34706,0.00084586,1,0.032106,0,0.0067056,0
-6.4845,10.09,0.014392,0,12.814,0.34706,0.00084597,1,0.032156,0,0.0067564,0
-6.4833,10.09,0.014184,0,12.812,0.34705,0.00084607,1,0.032207,0,0.0068072,0
-6.482,10.09,0.013976,0,12.81,0.34705,0.00084618,1,0.032258,0,0.006858,0
-6.4808,10.089,0.013768,0,12.809,0.34705,0.00084628,1,0.032309,0,0.0069088,0
-6.4795,10.089,0.013559,0,12.807,0.34704,0.00084639,1,0.03236,0,0.0069596,0
-6.4783,10.088,0.013351,0,12.805,0.34704,0.00084649,1,0.03241,0,0.0070104,0
-6.4772,10.088,0.013147,0,12.804,0.34703,0.00084653,1,0.032461,0,0.0070612,0
-6.4761,10.088,0.012944,0,12.804,0.34703,0.00084654,1,0.032512,0,0.007112,0
-6.475,10.088,0.012741,0,12.803,0.34703,0.00084656,1,0.032563,0,0.0071628,0
-6.4739,10.087,0.012539,0,12.803,0.34703,0.00084657,1,0.032614,0,0.0072136,0
-6.4729,10.087,0.012336,0,12.802,0.34702,0.00084659,1,0.032664,0,0.0072644,0
-6.4718,10.087,0.012133,0,12.802,0.34702,0.0008466,1,0.032715,0,0.0073152,0
-6.4707,10.086,0.01193,0,12.802,0.34702,0.00084662,1,0.032766,0,0.007366,0
-6.4697,10.086,0.011727,0,12.801,0.34702,0.00084663,1,0.032817,0,0.0074168,0
-6.4686,10.086,0.011524,0,12.801,0.34701,0.00084665,1,0.032868,0,0.0074676,0
-6.4675,10.085,0.011321,0,12.8,0.34701,0.00084666,1,0.032918,0,0.0075184,0
-6.4664,10.085,0.011118,0,12.8,0.34701,0.00084668,1,0.032969,0,0.0075692,0
-6.4654,10.085,0.010915,0,12.799,0.34701,0.00084669,1,0.03302,0,0.00762,0
-6.4643,10.084,0.010713,0,12.799,0.347,0.00084671,1,0.033071,0,0.0076708,0
-6.4632,10.084,0.01051,0,12.799,0.347,0.00084672,1,0.033122,0,0.0077216,0
-6.4622,10.084,0.010307,0,12.798,0.347,0.00084674,1,0.033172,0,0.0077724,0
-6.4611,10.083,0.010104,0,12.798,0.34699,0.00084675,1,0.033223,0,0.0078232,0
-6.46,10.083,0.0099009,0,12.797,0.34699,0.00084677,1,0.033274,0,0.007874,0
-6.4589,10.083,0.009698,0,12.797,0.34699,0.00084678,1,0.033325,0,0.0079248,0
-6.4579,10.083,0.0094951,0,12.796,0.34699,0.0008468,1,0.033376,0,0.0079756,0
-6.4568,10.082,0.0092923,0,12.796,0.34698,0.00084681,1,0.033426,0,0.0080264,0
-6.4557,10.082,0.0090894,0,12.796,0.34698,0.00084682,1,0.033477,0,0.0080772,0
-6.4547,10.082,0.0088865,0,12.795,0.34698,0.00084684,1,0.033528,0,0.008128,0
-6.4537,10.081,0.0086882,0,12.795,0.34698,0.00084684,1,0.033579,0,0.0081788,0
-6.4528,10.081,0.0084902,0,12.795,0.34697,0.00084684,1,0.03363,0,0.0082296,0
-6.4519,10.081,0.0082923,0,12.795,0.34697,0.00084684,1,0.03368,0,0.0082804,0
-6.451,10.081,0.0080943,0,12.795,0.34697,0.00084684,1,0.033731,0,0.0083312,0
-6.4501,10.08,0.0078964,0,12.795,0.34697,0.00084684,1,0.033782,0,0.008382,0
-6.4492,10.08,0.0076984,0,12.794,0.34697,0.00084684,1,0.033833,0,0.0084328,0
-6.4483,10.08,0.0075005,0,12.794,0.34697,0.00084684,1,0.033884,0,0.0084836,0
-6.4474,10.08,0.0073025,0,12.794,0.34696,0.00084684,1,0.033934,0,0.0085344,0
-6.4465,10.079,0.0071046,0,12.794,0.34696,0.00084684,1,0.033985,0,0.0085852,0
-6.4456,10.079,0.0069066,0,12.794,0.34696,0.00084684,1,0.034036,0,0.008636,0
-6.4447,10.079,0.0067087,0,12.794,0.34696,0.00084684,1,0.034087,0,0.0086868,0
-6.4438,10.079,0.0065107,0,12.794,0.34696,0.00084684,1,0.034138,0,0.0087376,0
-6.4429,10.078,0.0063128,0,12.794,0.34696,0.00084684,1,0.034188,0,0.0087884,0
-6.442,10.078,0.0061148,0,12.793,0.34695,0.00084684,1,0.034239,0,0.0088392,0
-6.4411,10.078,0.0059169,0,12.793,0.34695,0.00084684,1,0.03429,0,0.00889,0
-6.4402,10.078,0.0057189,0,12.793,0.34695,0.00084684,1,0.034341,0,0.0089408,0
-6.4393,10.078,0.005521,0,12.793,0.34695,0.00084684,1,0.034392,0,0.0089916,0
-6.4384,10.077,0.005323,0,12.793,0.34695,0.00084684,1,0.034442,0,0.0090424,0
-6.4374,10.077,0.005125,0,12.793,0.34695,0.00084684,1,0.034493,0,0.0090932,0
-6.4365,10.077,0.0049271,0,12.793,0.34694,0.00084684,1,0.034544,0,0.009144,0
-6.4356,10.077,0.0047291,0,12.793,0.34694,0.00084684,1,0.034595,0,0.0091948,0
-6.4347,10.076,0.0045312,0,12.792,0.34694,0.00084684,1,0.034646,0,0.0092456,0
-6.4338,10.076,0.0043332,0,12.792,0.34694,0.00084684,1,0.034696,0,0.0092964,0
-6.4329,10.076,0.0041353,0,12.792,0.34694,0.00084684,1,0.034747,0,0.0093472,0
-6.432,10.076,0.0039373,0,12.792,0.34694,0.00084684,1,0.034798,0,0.009398,0
-6.4312,10.075,0.0037412,0,12.792,0.34694,0.00084684,1,0.034849,0,0.0094488,0
-6.4304,10.075,0.0035473,0,12.792,0.34693,0.00084684,1,0.0349,0,0.0094996,0
-6.4297,10.075,0.0033535,0,12.792,0.34693,0.00084684,1,0.03495,0,0.0095504,0
-6.4289,10.075,0.0031597,0,12.792,0.34693,0.00084684,1,0.035001,0,0.0096012,0
-6.4282,10.075,0.0029659,0,12.792,0.34693,0.00084683,1,0.035052,0,0.009652,0
-6.4274,10.075,0.002772,0,12.792,0.34693,0.00084683,1,0.035103,0,0.0097028,0
-6.4267,10.074,0.0025782,0,12.792,0.34693,0.00084683,1,0.035154,0,0.0097536,0
-6.4259,10.074,0.0023844,0,12.792,0.34693,0.00084683,1,0.035204,0,0.0098044,0
-6.4252,10.074,0.0021905,0,12.792,0.34693,0.00084683,1,0.035255,0,0.0098552,0
-6.4244,10.074,0.0019967,0,12.791,0.34693,0.00084683,1,0.035306,0,0.009906,0
-6.4237,10.074,0.0018029,0,12.791,0.34692,0.00084683,1,0.035357,0,0.0099568,0
-6.4229,10.074,0.001609,0,12.791,0.34692,0.00084683,1,0.035408,0,0.010008,0
-6.4222,10.073,0.0014152,0,12.791,0.34692,0.00084683,1,0.035458,0,0.010058,0
-6.4215,10.073,0.0012214,0,12.791,0.34692,0.00084683,1,0.035509,0,0.010109,0
-6.4207,10.073,0.0010275,0,12.791,0.34692,0.00084682,1,0.03556,0,0.01016,0
-6.42,10.073,0.0008337,0,12.791,0.34692,0.00084682,1,0.035611,0,0.010211,0
-6.4192,10.073,0.00063987,0,12.791,0.34692,0.00084682,1,0.035662,0,0.010262,0
-6.4185,10.073,0.00044604,0,12.791,0.34692,0.00084682,1,0.035712,0,0.010312,0
-6.4177,10.072,0.00025221,0,12.791,0.34692,0.00084682,1,0.035763,0,0.010363,0
-6.417,10.072,5.8378e-005,0,12.791,0.34692,0.00084682,1,0.035814,0,0.010414,0
-6.4162,10.072,-0.00013545,0,12.791,0.34691,0.00084682,1,0.035865,0,0.010465,0
-6.4155,10.072,-0.00032928,0,12.791,0.34691,0.00084682,1,0.035916,0,0.010516,0
-6.4147,10.072,-0.00052312,0,12.791,0.34691,0.00084682,1,0.035966,0,0.010566,0
-6.414,10.071,-0.00071695,0,12.791,0.34691,0.00084681,1,0.036017,0,0.010617,0
-6.4132,10.071,-0.00091078,0,12.791,0.34691,0.00084681,1,0.036068,0,0.010668,0
-6.4125,10.071,-0.0011046,0,12.791,0.34691,0.00084681,1,0.036119,0,0.010719,0
-6.4117,10.071,-0.0012984,0,12.79,0.34691,0.00084681,1,0.03617,0,0.01077,0
-6.411,10.071,-0.0014923,0,12.79,0.34691,0.00084681,1,0.03622,0,0.01082,0
-6.4102,10.071,-0.0016861,0,12.79,0.34691,0.00084681,1,0.036271,0,0.010871,0
-6.4095,10.07,-0.0018799,0,12.79,0.34691,0.00084681,1,0.036322,0,0.010922,0
-6.4088,10.07,-0.0020666,2.5003e-022,12.79,0.3469,0.00084681,1,0.036373,0,0.010973,0
-6.4083,10.07,-0.0022501,6.1042e-022,12.79,0.3469,0.00084681,1,0.036424,0,0.011024,0
-6.4077,10.07,-0.0024336,9.7081e-022,12.79,0.3469,0.00084681,1,0.036474,0,0.011074,0
-6.4071,10.07,-0.0026172,1.3312e-021,12.79,0.3469,0.00084681,1,0.036525,0,0.011125,0
-6.4065,10.07,-0.0028007,1.6916e-021,12.79,0.3469,0.0008468,1,0.036576,0,0.011176,0
-6.4059,10.07,-0.0029842,2.052e-021,12.79,0.3469,0.0008468,1,0.036627,0,0.011227,0
-6.4053,10.07,-0.0031677,2.4124e-021,12.79,0.3469,0.0008468,1,0.036678,0,0.011278,0
-6.4048,10.07,-0.0033512,2.7728e-021,12.79,0.3469,0.0008468,1,0.036728,0,0.011328,0
-6.4042,10.07,-0.0035348,3.1332e-021,12.79,0.3469,0.0008468,1,0.036779,0,0.011379,0
-6.4036,10.069,-0.0037183,3.4936e-021,12.79,0.3469,0.0008468,1,0.03683,0,0.01143,0
-6.403,10.069,-0.0039018,3.8539e-021,12.79,0.3469,0.0008468,1,0.036881,0,0.011481,0
-6.4024,10.069,-0.0040853,4.2143e-021,12.79,0.3469,0.0008468,1,0.036932,0,0.011532,0
-6.4019,10.069,-0.0042688,4.5747e-021,12.79,0.3469,0.0008468,1,0.036982,0,0.011582,0
-6.4013,10.069,-0.0044523,4.9351e-021,12.79,0.3469,0.0008468,1,0.037033,0,0.011633,0
-6.4007,10.069,-0.0046359,5.2955e-021,12.79,0.3469,0.0008468,1,0.037084,0,0.011684,0
-6.4001,10.069,-0.0048194,5.6559e-021,12.79,0.3469,0.0008468,1,0.037135,0,0.011735,0
-6.3995,10.069,-0.0050029,6.0163e-021,12.79,0.3469,0.0008468,1,0.037186,0,0.011786,0
-6.3989,10.069,-0.0051864,6.3767e-021,12.79,0.3469,0.0008468,1,0.037236,0,0.011836,0
-6.3984,10.069,-0.0053699,6.7371e-021,12.79,0.34689,0.0008468,1,0.037287,0,0.011887,0
-6.3978,10.068,-0.0055534,7.0975e-021,12.79,0.34689,0.0008468,1,0.037338,0,0.011938,0
-6.3972,10.068,-0.005737,7.4579e-021,12.79,0.34689,0.00084679,1,0.037389,0,0.011989,0
-6.3966,10.068,-0.0059205,7.8182e-021,12.79,0.34689,0.00084679,1,0.03744,0,0.01204,0
-6.396,10.068,-0.006104,8.1786e-021,12.79,0.34689,0.00084679,1,0.03749,0,0.01209,0
-6.3955,10.068,-0.0062875,8.539e-021,12.79,0.34689,0.00084679,1,0.037541,0,0.012141,0
-6.3949,10.068,-0.006471,8.8994e-021,12.789,0.34689,0.00084679,1,0.037592,0,0.012192,0
-6.3943,10.068,-0.0066545,9.2598e-021,12.789,0.34689,0.00084679,1,0.037643,0,0.012243,0
-6.3937,10.068,-0.0068381,9.6202e-021,12.789,0.34689,0.00084679,1,0.037694,0,0.012294,0
-6.3931,10.068,-0.0070216,9.9806e-021,12.789,0.34689,0.00084679,1,0.037744,0,0.012344,0
-6.3925,10.068,-0.0072051,1.0341e-020,12.789,0.34689,0.00084679,1,0.037795,0,0.012395,0
-6.392,10.067,-0.0073886,1.0701e-020,12.789,0.34689,0.00084679,1,0.037846,0,0.012446,0
-6.3914,10.067,-0.0075721,1.1062e-020,12.789,0.34689,0.00084679,1,0.037897,0,0.012497,0
-6.3908,10.067,-0.0077556,1.1422e-020,12.789,0.34689,0.00084679,1,0.037948,0,0.012548,0
-6.3902,10.067,-0.0079392,1.1783e-020,12.789,0.34689,0.00084679,1,0.037998,0,0.012598,0
-6.3896,10.067,-0.0081227,1.2143e-020,12.789,0.34689,0.00084679,1,0.038049,0,0.012649,0
-6.3891,10.067,-0.0083062,1.2503e-020,12.789,0.34689,0.00084679,1,0.0381,0,0.0127,0
-6.3886,10.067,-0.008489,1.2105e-020,12.789,0.34689,0.00084679,1,0.038151,0,0.012751,0
-6.3881,10.067,-0.0086719,1.1707e-020,12.789,0.34689,0.00084679,1,0.038202,0,0.012802,0
-6.3877,10.067,-0.0088547,1.1309e-020,12.789,0.34689,0.00084679,1,0.038252,0,0.012852,0
-6.3872,10.067,-0.0090376,1.0911e-020,12.789,0.34688,0.00084679,1,0.038303,0,0.012903,0
-6.3867,10.067,-0.0092204,1.0513e-020,12.789,0.34688,0.00084678,1,0.038354,0,0.012954,0
-6.3863,10.067,-0.0094032,1.0115e-020,12.789,0.34688,0.00084678,1,0.038405,0,0.013005,0
-6.3858,10.067,-0.0095861,9.7173e-021,12.789,0.34688,0.00084678,1,0.038456,0,0.013056,0
-6.3854,10.067,-0.0097689,9.3193e-021,12.789,0.34688,0.00084678,1,0.038506,0,0.013106,0
-6.3849,10.067,-0.0099518,8.9213e-021,12.789,0.34688,0.00084678,1,0.038557,0,0.013157,0
-6.3844,10.067,-0.010135,8.5233e-021,12.789,0.34688,0.00084678,1,0.038608,0,0.013208,0
-6.384,10.067,-0.010317,8.1253e-021,12.789,0.34688,0.00084678,1,0.038659,0,0.013259,0
-6.3835,10.067,-0.0105,7.7273e-021,12.789,0.34688,0.00084678,1,0.03871,0,0.01331,0
-6.383,10.067,-0.010683,7.3293e-021,12.789,0.34688,0.00084678,1,0.03876,0,0.01336,0
-6.3826,10.066,-0.010866,6.9313e-021,12.789,0.34688,0.00084678,1,0.038811,0,0.013411,0
-6.3821,10.066,-0.011049,6.5333e-021,12.789,0.34688,0.00084678,1,0.038862,0,0.013462,0
-6.3817,10.066,-0.011232,6.1353e-021,12.789,0.34688,0.00084678,1,0.038913,0,0.013513,0
-6.3812,10.066,-0.011415,5.7373e-021,12.789,0.34688,0.00084678,1,0.038964,0,0.013564,0
-6.3807,10.066,-0.011597,5.3393e-021,12.789,0.34688,0.00084678,1,0.039014,0,0.013614,0
-6.3803,10.066,-0.01178,4.9413e-021,12.789,0.34688,0.00084678,1,0.039065,0,0.013665,0
-6.3798,10.066,-0.011963,4.5433e-021,12.789,0.34688,0.00084678,1,0.039116,0,0.013716,0
-6.3794,10.066,-0.012146,4.1453e-021,12.789,0.34688,0.00084678,1,0.039167,0,0.013767,0
-6.3789,10.066,-0.012329,3.7473e-021,12.789,0.34688,0.00084678,1,0.039218,0,0.013818,0
-6.3784,10.066,-0.012512,3.3493e-021,12.789,0.34688,0.00084678,1,0.039268,0,0.013868,0
-6.378,10.066,-0.012694,2.9513e-021,12.789,0.34688,0.00084678,1,0.039319,0,0.013919,0
-6.3775,10.066,-0.012877,2.5532e-021,12.789,0.34688,0.00084678,1,0.03937,0,0.01397,0
-6.377,10.066,-0.01306,2.1552e-021,12.789,0.34688,0.00084678,1,0.039421,0,0.014021,0
-6.3766,10.066,-0.013243,1.7572e-021,12.789,0.34688,0.00084678,1,0.039472,0,0.014072,0
-6.3761,10.066,-0.013426,1.3592e-021,12.789,0.34688,0.00084678,1,0.039522,0,0.014122,0
-6.3757,10.066,-0.013609,9.6124e-022,12.789,0.34688,0.00084678,1,0.039573,0,0.014173,0
-6.3752,10.066,-0.013791,5.6323e-022,12.789,0.34688,0.00084678,1,0.039624,0,0.014224,0
-6.3747,10.066,-0.013974,1.6523e-022,12.789,0.34688,0.00084678,1,0.039675,0,0.014275,0
-6.3743,10.066,-0.014157,-2.3278e-022,12.789,0.34688,0.00084678,1,0.039726,0,0.014326,0
-6.3738,10.066,-0.01434,-6.3078e-022,12.789,0.34688,0.00084678,1,0.039776,0,0.014376,0
-6.3733,10.066,-0.014523,-1.0288e-021,12.789,0.34688,0.00084678,1,0.039827,0,0.014427,0
-6.3729,10.066,-0.014706,-1.4268e-021,12.789,0.34688,0.00084678,1,0.039878,0,0.014478,0
-6.3725,10.066,-0.014895,-2.0522e-021,12.789,0.34688,0.00084678,1,0.039929,0,0.014529,0
-6.3721,10.066,-0.015084,-2.7004e-021,12.789,0.34688,0.00084678,1,0.03998,0,0.01458,0
-6.3718,10.066,-0.015274,-3.3485e-021,12.789,0.34688,0.00084678,1,0.04003,0,0.01463,0
-6.3714,10.066,-0.015464,-3.9967e-021,12.789,0.34688,0.00084678,1,0.040081,0,0.014681,0
-6.371,10.066,-0.015653,-4.6449e-021,12.789,0.34688,0.00084678,1,0.040132,0,0.014732,0
-6.3706,10.066,-0.015843,-5.293e-021,12.789,0.34688,0.00084677,1,0.040183,0,0.014783,0
-6.3703,10.066,-0.016033,-5.9412e-021,12.789,0.34688,0.00084677,1,0.040234,0,0.014834,0
-6.3699,10.066,-0.016222,-6.5894e-021,12.789,0.34688,0.00084677,1,0.040284,0,0.014884,0
-6.3695,10.066,-0.016412,-7.2375e-021,12.789,0.34688,0.00084677,1,0.040335,0,0.014935,0
-6.3692,10.066,-0.016602,-7.8857e-021,12.789,0.34688,0.00084677,1,0.040386,0,0.014986,0
