"p","U:0","U:1","U:2","epsilon","k","nut","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-6.3688,10.066,-0.016791,-8.5338e-021,12.789,0.34688,0.00084677,1,0.040437,0,0.015037,0
-6.3684,10.066,-0.016981,-9.182e-021,12.789,0.34688,0.00084677,1,0.040488,0,0.015088,0
-6.368,10.066,-0.017171,-9.8302e-021,12.789,0.34688,0.00084677,1,0.040538,0,0.015138,0
-6.3677,10.066,-0.01736,-1.0478e-020,12.789,0.34688,0.00084677,1,0.040589,0,0.015189,0
-6.3673,10.066,-0.01755,-1.1126e-020,12.789,0.34688,0.00084677,1,0.04064,0,0.01524,0
-6.3669,10.066,-0.01774,-1.1775e-020,12.789,0.34688,0.00084677,1,0.040691,0,0.015291,0
-6.3665,10.066,-0.01793,-1.2423e-020,12.789,0.34688,0.00084677,1,0.040742,0,0.015342,0
-6.3662,10.066,-0.018119,-1.3071e-020,12.789,0.34688,0.00084677,1,0.040792,0,0.015392,0
-6.3658,10.066,-0.018309,-1.3719e-020,12.789,0.34688,0.00084677,1,0.040843,0,0.015443,0
-6.3654,10.066,-0.018499,-1.4367e-020,12.789,0.34688,0.00084677,1,0.040894,0,0.015494,0
-6.3651,10.066,-0.018688,-1.5015e-020,12.789,0.34688,0.00084677,1,0.040945,0,0.015545,0
-6.3647,10.066,-0.018878,-1.5664e-020,12.789,0.34688,0.00084677,1,0.040996,0,0.015596,0
-6.3643,10.066,-0.019068,-1.6312e-020,12.789,0.34688,0.00084677,1,0.041046,0,0.015646,0
-6.3639,10.066,-0.019257,-1.696e-020,12.789,0.34688,0.00084677,1,0.041097,0,0.015697,0
-6.3636,10.066,-0.019447,-1.7608e-020,12.789,0.34688,0.00084677,1,0.041148,0,0.015748,0
-6.3632,10.066,-0.019637,-1.8256e-020,12.789,0.34688,0.00084677,1,0.041199,0,0.015799,0
-6.3628,10.066,-0.019826,-1.8904e-020,12.789,0.34688,0.00084677,1,0.04125,0,0.01585,0
-6.3625,10.066,-0.020016,-1.9553e-020,12.789,0.34688,0.00084677,1,0.0413,0,0.0159,0
-6.3621,10.066,-0.020206,-2.0201e-020,12.789,0.34688,0.00084677,1,0.041351,0,0.015951,0
-6.3617,10.066,-0.020395,-2.0849e-020,12.789,0.34688,0.00084677,1,0.041402,0,0.016002,0
-6.3613,10.066,-0.020585,-2.1497e-020,12.789,0.34688,0.00084677,1,0.041453,0,0.016053,0
-6.361,10.066,-0.020776,-2.1202e-020,12.789,0.34688,0.00084676,1,0.041504,0,0.016104,0
-6.3607,10.066,-0.020967,-2.039e-020,12.789,0.34688,0.00084676,1,0.041554,0,0.016154,0
-6.3605,10.066,-0.021159,-1.9579e-020,12.79,0.34688,0.00084675,1,0.041605,0,0.016205,0
-6.3602,10.067,-0.02135,-1.8767e-020,12.79,0.34688,0.00084674,1,0.041656,0,0.016256,0
-6.3599,10.067,-0.021542,-1.7956e-020,12.79,0.34688,0.00084674,1,0.041707,0,0.016307,0
-6.3596,10.067,-0.021733,-1.7144e-020,12.79,0.34688,0.00084673,1,0.041758,0,0.016358,0
-6.3593,10.067,-0.021925,-1.6333e-020,12.79,0.34689,0.00084673,1,0.041808,0,0.016408,0
-6.3591,10.067,-0.022116,-1.5521e-020,12.79,0.34689,0.00084672,1,0.041859,0,0.016459,0
-6.3588,10.067,-0.022308,-1.471e-020,12.79,0.34689,0.00084672,1,0.04191,0,0.01651,0
-6.3585,10.067,-0.022499,-1.3898e-020,12.79,0.34689,0.00084671,1,0.041961,0,0.016561,0
-6.3582,10.067,-0.022691,-1.3087e-020,12.791,0.34689,0.0008467,1,0.042012,0,0.016612,0
-6.3579,10.067,-0.022882,-1.2275e-020,12.791,0.34689,0.0008467,1,0.042062,0,0.016662,0
-6.3577,10.067,-0.023074,-1.1464e-020,12.791,0.34689,0.00084669,1,0.042113,0,0.016713,0
-6.3574,10.067,-0.023265,-1.0653e-020,12.791,0.34689,0.00084669,1,0.042164,0,0.016764,0
-6.3571,10.067,-0.023457,-9.8411e-021,12.791,0.34689,0.00084668,1,0.042215,0,0.016815,0
-6.3568,10.067,-0.023648,-9.0297e-021,12.791,0.34689,0.00084667,1,0.042266,0,0.016866,0
-6.3566,10.067,-0.02384,-8.2182e-021,12.791,0.34689,0.00084667,1,0.042316,0,0.016916,0
-6.3563,10.068,-0.024031,-7.4067e-021,12.792,0.34689,0.00084666,1,0.042367,0,0.016967,0
-6.356,10.068,-0.024223,-6.5953e-021,12.792,0.34689,0.00084666,1,0.042418,0,0.017018,0
-6.3557,10.068,-0.024415,-5.7838e-021,12.792,0.34689,0.00084665,1,0.042469,0,0.017069,0
-6.3554,10.068,-0.024606,-4.9724e-021,12.792,0.34689,0.00084665,1,0.04252,0,0.01712,0
-6.3552,10.068,-0.024798,-4.1609e-021,12.792,0.34689,0.00084664,1,0.04257,0,0.01717,0
-6.3549,10.068,-0.024989,-3.3495e-021,12.792,0.3469,0.00084663,1,0.042621,0,0.017221,0
-6.3546,10.068,-0.025181,-2.538e-021,12.792,0.3469,0.00084663,1,0.042672,0,0.017272,0
-6.3543,10.068,-0.025372,-1.7266e-021,12.792,0.3469,0.00084662,1,0.042723,0,0.017323,0
-6.354,10.068,-0.025564,-9.151e-022,12.793,0.3469,0.00084662,1,0.042774,0,0.017374,0
-6.3538,10.068,-0.025755,-1.0364e-022,12.793,0.3469,0.00084661,1,0.042824,0,0.017424,0
-6.3535,10.068,-0.025947,7.0781e-022,12.793,0.3469,0.0008466,1,0.042875,0,0.017475,0
-6.3533,10.068,-0.02614,1.1228e-021,12.794,0.3469,0.00084656,1,0.042926,0,0.017526,0
-6.3531,10.068,-0.026333,1.4356e-021,12.795,0.3469,0.0008465,1,0.042977,0,0.017577,0
-6.3528,10.069,-0.026526,1.7483e-021,12.796,0.3469,0.00084644,1,0.043028,0,0.017628,0
-6.3526,10.069,-0.026719,2.0611e-021,12.797,0.34691,0.00084639,1,0.043078,0,0.017678,0
-6.3524,10.069,-0.026913,2.3738e-021,12.798,0.34691,0.00084633,1,0.043129,0,0.017729,0
-6.3522,10.069,-0.027106,2.6865e-021,12.799,0.34691,0.00084627,1,0.04318,0,0.01778,0
-6.352,10.069,-0.027299,2.9993e-021,12.8,0.34691,0.00084622,1,0.043231,0,0.017831,0
-6.3518,10.069,-0.027492,3.312e-021,12.801,0.34691,0.00084616,1,0.043282,0,0.017882,0
-6.3516,10.069,-0.027686,3.6247e-021,12.802,0.34691,0.0008461,1,0.043332,0,0.017932,0
-6.3514,10.069,-0.027879,3.9375e-021,12.803,0.34692,0.00084605,1,0.043383,0,0.017983,0
-6.3512,10.07,-0.028072,4.2502e-021,12.804,0.34692,0.00084599,1,0.043434,0,0.018034,0
-6.351,10.07,-0.028266,4.5629e-021,12.805,0.34692,0.00084593,1,0.043485,0,0.018085,0
-6.3508,10.07,-0.028459,4.8757e-021,12.806,0.34692,0.00084588,1,0.043536,0,0.018136,0
-6.3506,10.07,-0.028652,5.1884e-021,12.807,0.34692,0.00084582,1,0.043586,0,0.018186,0
-6.3504,10.07,-0.028845,5.5011e-021,12.808,0.34693,0.00084576,1,0.043637,0,0.018237,0
-6.3502,10.07,-0.029039,5.8139e-021,12.809,0.34693,0.00084571,1,0.043688,0,0.018288,0
-6.35,10.07,-0.029232,6.1266e-021,12.81,0.34693,0.00084565,1,0.043739,0,0.018339,0
-6.3498,10.07,-0.029425,6.4393e-021,12.811,0.34693,0.00084559,1,0.04379,0,0.01839,0
-6.3496,10.07,-0.029618,6.7521e-021,12.812,0.34693,0.00084554,1,0.04384,0,0.01844,0
-6.3494,10.071,-0.029812,7.0648e-021,12.813,0.34693,0.00084548,1,0.043891,0,0.018491,0
-6.3492,10.071,-0.030005,7.3775e-021,12.814,0.34694,0.00084542,1,0.043942,0,0.018542,0
-6.349,10.071,-0.030198,7.6903e-021,12.815,0.34694,0.00084537,1,0.043993,0,0.018593,0
-6.3488,10.071,-0.030391,8.003e-021,12.816,0.34694,0.00084531,1,0.044044,0,0.018644,0
-6.3486,10.071,-0.030585,8.3157e-021,12.817,0.34694,0.00084525,1,0.044094,0,0.018694,0
-6.3484,10.071,-0.030778,8.6285e-021,12.818,0.34694,0.0008452,1,0.044145,0,0.018745,0
-6.3482,10.071,-0.030976,7.7771e-021,12.823,0.34695,0.00084485,1,0.044196,0,0.018796,0
-6.3481,10.071,-0.031174,6.9043e-021,12.829,0.34695,0.00084449,1,0.044247,0,0.018847,0
-6.348,10.072,-0.031372,6.0314e-021,12.835,0.34696,0.00084413,1,0.044298,0,0.018898,0
-6.3479,10.072,-0.03157,5.1586e-021,12.841,0.34696,0.00084377,1,0.044348,0,0.018948,0
-6.3478,10.072,-0.031768,4.2857e-021,12.846,0.34696,0.00084342,1,0.044399,0,0.018999,0
-6.3476,10.072,-0.031966,3.4129e-021,12.852,0.34697,0.00084306,1,0.04445,0,0.01905,0
-6.3475,10.072,-0.032164,2.54e-021,12.858,0.34697,0.0008427,1,0.044501,0,0.019101,0
-6.3474,10.072,-0.032362,1.6672e-021,12.864,0.34698,0.00084234,1,0.044552,0,0.019152,0
-6.3473,10.073,-0.032561,7.943e-022,12.87,0.34698,0.00084199,1,0.044602,0,0.019202,0
-6.3472,10.073,-0.032759,-7.856e-023,12.875,0.34698,0.00084163,1,0.044653,0,0.019253,0
-6.347,10.073,-0.032957,-9.5142e-022,12.881,0.34699,0.00084127,1,0.044704,0,0.019304,0
-6.3469,10.073,-0.033155,-1.8243e-021,12.887,0.34699,0.00084091,1,0.044755,0,0.019355,0
-6.3468,10.073,-0.033353,-2.6971e-021,12.893,0.34699,0.00084056,1,0.044806,0,0.019406,0
-6.3467,10.073,-0.033551,-3.57e-021,12.899,0.347,0.0008402,1,0.044856,0,0.019456,0
-6.3466,10.074,-0.033749,-4.4428e-021,12.904,0.347,0.00083984,1,0.044907,0,0.019507,0
-6.3464,10.074,-0.033947,-5.3157e-021,12.91,0.34701,0.00083948,1,0.044958,0,0.019558,0
-6.3463,10.074,-0.034145,-6.1885e-021,12.916,0.34701,0.00083913,1,0.045009,0,0.019609,0
-6.3462,10.074,-0.034343,-7.0614e-021,12.922,0.34701,0.00083877,1,0.04506,0,0.01966,0
-6.3461,10.074,-0.034541,-7.9343e-021,12.928,0.34702,0.00083841,1,0.04511,0,0.01971,0
-6.346,10.074,-0.034739,-8.8071e-021,12.934,0.34702,0.00083805,1,0.045161,0,0.019761,0
-6.3459,10.075,-0.034937,-9.68e-021,12.939,0.34703,0.0008377,1,0.045212,0,0.019812,0
-6.3457,10.075,-0.035135,-1.0553e-020,12.945,0.34703,0.00083734,1,0.045263,0,0.019863,0
-6.3456,10.075,-0.03533,-1.0128e-020,12.968,0.34703,0.00083595,1,0.045314,0,0.019914,0
-6.3455,10.075,-0.035523,-9.5201e-021,12.993,0.34704,0.00083441,1,0.045364,0,0.019964,0
-6.3454,10.075,-0.035717,-8.9119e-021,13.019,0.34704,0.00083288,1,0.045415,0,0.020015,0
-6.3453,10.075,-0.035911,-8.3037e-021,13.044,0.34704,0.00083134,1,0.045466,0,0.020066,0
-6.3452,10.076,-0.036105,-7.6955e-021,13.07,0.34704,0.00082981,1,0.045517,0,0.020117,0
-6.3451,10.076,-0.036298,-7.0873e-021,13.095,0.34705,0.00082827,1,0.045568,0,0.020168,0
-6.3451,10.076,-0.036492,-6.4791e-021,13.12,0.34705,0.00082673,1,0.045618,0,0.020218,0
-6.345,10.076,-0.036686,-5.8709e-021,13.146,0.34705,0.0008252,1,0.045669,0,0.020269,0
-6.3449,10.077,-0.03688,-5.2627e-021,13.171,0.34706,0.00082366,1,0.04572,0,0.02032,0
-6.3448,10.077,-0.037073,-4.6545e-021,13.197,0.34706,0.00082213,1,0.045771,0,0.020371,0
-6.3447,10.077,-0.037267,-4.0462e-021,13.222,0.34706,0.00082059,1,0.045822,0,0.020422,0
-6.3446,10.077,-0.037461,-3.438e-021,13.247,0.34706,0.00081905,1,0.045872,0,0.020472,0
-6.3445,10.077,-0.037655,-2.8298e-021,13.273,0.34707,0.00081752,1,0.045923,0,0.020523,0
-6.3444,10.078,-0.037848,-2.2216e-021,13.298,0.34707,0.00081598,1,0.045974,0,0.020574,0
-6.3443,10.078,-0.038042,-1.6134e-021,13.324,0.34707,0.00081445,1,0.046025,0,0.020625,0
-6.3442,10.078,-0.038236,-1.0052e-021,13.349,0.34708,0.00081291,1,0.046076,0,0.020676,0
-6.3441,10.078,-0.03843,-3.9697e-022,13.374,0.34708,0.00081137,1,0.046126,0,0.020726,0
-6.344,10.078,-0.038623,2.1124e-022,13.4,0.34708,0.00080984,1,0.046177,0,0.020777,0
-6.3439,10.079,-0.038817,8.1946e-022,13.425,0.34708,0.0008083,1,0.046228,0,0.020828,0
-6.3438,10.079,-0.039016,1.4989e-021,13.462,0.34708,0.00080621,1,0.046279,0,0.020879,0
-6.3439,10.079,-0.03924,2.4988e-021,13.55,0.34707,0.00080162,1,0.04633,0,0.02093,0
-6.3439,10.079,-0.039463,3.4987e-021,13.638,0.34705,0.00079702,1,0.04638,0,0.02098,0
-6.344,10.08,-0.039687,4.4985e-021,13.726,0.34703,0.00079243,1,0.046431,0,0.021031,0
-6.344,10.08,-0.03991,5.4984e-021,13.814,0.34701,0.00078784,1,0.046482,0,0.021082,0
-6.344,10.08,-0.040133,6.4983e-021,13.902,0.347,0.00078324,1,0.046533,0,0.021133,0
-6.3441,10.081,-0.040357,7.4983e-021,13.99,0.34698,0.00077865,1,0.046584,0,0.021184,0
-6.3441,10.081,-0.04058,8.4981e-021,14.078,0.34696,0.00077405,1,0.046634,0,0.021234,0
-6.3442,10.081,-0.040804,9.498e-021,14.166,0.34695,0.00076946,1,0.046685,0,0.021285,0
-6.3442,10.081,-0.041027,1.0498e-020,14.254,0.34693,0.00076487,1,0.046736,0,0.021336,0
-6.3443,10.082,-0.04125,1.1498e-020,14.342,0.34691,0.00076027,1,0.046787,0,0.021387,0
-6.3443,10.082,-0.041474,1.2498e-020,14.43,0.34689,0.00075568,1,0.046838,0,0.021438,0
-6.3443,10.082,-0.041697,1.3498e-020,14.518,0.34688,0.00075109,1,0.046888,0,0.021488,0
-6.3444,10.083,-0.04192,1.4497e-020,14.606,0.34686,0.00074649,1,0.046939,0,0.021539,0
-6.3444,10.083,-0.042144,1.5497e-020,14.694,0.34684,0.0007419,1,0.04699,0,0.02159,0
-6.3445,10.083,-0.042367,1.6497e-020,14.782,0.34683,0.0007373,1,0.047041,0,0.021641,0
-6.3445,10.083,-0.042591,1.7497e-020,14.87,0.34681,0.00073271,1,0.047092,0,0.021692,0
-6.3446,10.084,-0.042814,1.8497e-020,14.958,0.34679,0.00072812,1,0.047142,0,0.021742,0
-6.3445,10.084,-0.043001,1.804e-020,15.16,0.34673,0.00072027,1,0.047193,0,0.021793,0
-6.3443,10.085,-0.043167,1.6752e-020,15.428,0.34664,0.00071056,1,0.047244,0,0.021844,0
-6.3441,10.085,-0.043334,1.5463e-020,15.697,0.34655,0.00070085,1,0.047295,0,0.021895,0
-6.344,10.086,-0.0435,1.4174e-020,15.965,0.34645,0.00069115,1,0.047346,0,0.021946,0
-6.3438,10.086,-0.043666,1.2885e-020,16.233,0.34636,0.00068144,1,0.047396,0,0.021996,0
-6.3436,10.087,-0.043832,1.1596e-020,16.501,0.34627,0.00067173,1,0.047447,0,0.022047,0
-6.3435,10.087,-0.043999,1.0307e-020,16.769,0.34618,0.00066202,1,0.047498,0,0.022098,0
-6.3433,10.088,-0.044165,9.018e-021,17.037,0.34609,0.00065232,1,0.047549,0,0.022149,0
-6.3431,10.088,-0.044331,7.7291e-021,17.305,0.346,0.00064261,1,0.0476,0,0.0222,0
-6.343,10.089,-0.044497,6.4402e-021,17.574,0.34591,0.0006329,1,0.04765,0,0.02225,0
-6.3428,10.089,-0.044663,5.1512e-021,17.842,0.34582,0.00062319,1,0.047701,0,0.022301,0
-6.3426,10.09,-0.04483,3.8623e-021,18.11,0.34572,0.00061349,1,0.047752,0,0.022352,0
-6.3424,10.09,-0.044996,2.5734e-021,18.378,0.34563,0.00060378,1,0.047803,0,0.022403,0
-6.3423,10.091,-0.045162,1.2844e-021,18.646,0.34554,0.00059407,1,0.047854,0,0.022454,0
-6.3421,10.091,-0.045328,-4.4939e-024,18.914,0.34545,0.00058436,1,0.047904,0,0.022504,0
-6.3419,10.092,-0.045495,-1.2893e-021,19.185,0.34536,0.00057463,1,0.047955,0,0.022555,0
-6.3422,10.093,-0.045832,-1.7836e-021,20.017,0.34507,0.00056001,1,0.048006,0,0.022606,0
-6.3424,10.094,-0.046169,-2.2778e-021,20.849,0.34478,0.00054539,1,0.048057,0,0.022657,0
-6.3427,10.095,-0.046506,-2.772e-021,21.681,0.34449,0.00053077,1,0.048108,0,0.022708,0
-6.3429,10.096,-0.046843,-3.2662e-021,22.513,0.34421,0.00051615,1,0.048158,0,0.022758,0
-6.3432,10.097,-0.04718,-3.7604e-021,23.345,0.34392,0.00050153,1,0.048209,0,0.022809,0
-6.3435,10.098,-0.047517,-4.2547e-021,24.177,0.34363,0.00048692,1,0.04826,0,0.02286,0
-6.3437,10.099,-0.047854,-4.7489e-021,25.009,0.34334,0.0004723,1,0.048311,0,0.022911,0
-6.344,10.1,-0.048191,-5.2431e-021,25.841,0.34305,0.00045768,1,0.048362,0,0.022962,0
-6.3442,10.101,-0.048528,-5.7373e-021,26.672,0.34276,0.00044306,1,0.048412,0,0.023012,0
-6.3445,10.102,-0.048864,-6.2315e-021,27.504,0.34247,0.00042844,1,0.048463,0,0.023063,0
-6.3447,10.103,-0.049201,-6.7258e-021,28.336,0.34219,0.00041382,1,0.048514,0,0.023114,0
-6.345,10.105,-0.049538,-7.22e-021,29.168,0.3419,0.0003992,1,0.048565,0,0.023165,0
-6.3452,10.106,-0.049875,-7.7142e-021,30,0.34161,0.00038458,1,0.048616,0,0.023216,0
-6.3454,10.107,-0.050193,-8.1171e-021,31.017,0.34131,0.0003699,1,0.048666,0,0.023266,0
-6.3455,10.109,-0.050287,-7.4586e-021,34.183,0.34085,0.00035455,1,0.048717,0,0.023317,0
-6.3455,10.112,-0.050381,-6.8001e-021,37.349,0.34039,0.00033919,1,0.048768,0,0.023368,0
-6.3455,10.114,-0.050475,-6.1417e-021,40.514,0.33993,0.00032384,1,0.048819,0,0.023419,0
-6.3455,10.117,-0.050569,-5.4832e-021,43.68,0.33947,0.00030848,1,0.04887,0,0.02347,0
-6.3455,10.119,-0.050664,-4.8247e-021,46.846,0.33901,0.00029313,1,0.04892,0,0.02352,0
-6.3456,10.122,-0.050758,-4.1663e-021,50.012,0.33855,0.00027777,1,0.048971,0,0.023571,0
-6.3456,10.124,-0.050852,-3.5078e-021,53.178,0.33809,0.00026242,1,0.049022,0,0.023622,0
-6.3456,10.127,-0.050946,-2.8493e-021,56.343,0.33764,0.00024706,1,0.049073,0,0.023673,0
-6.3456,10.129,-0.05104,-2.1909e-021,59.509,0.33718,0.00023171,1,0.049124,0,0.023724,0
-6.3456,10.132,-0.051135,-1.5324e-021,62.675,0.33672,0.00021635,1,0.049174,0,0.023774,0
-6.3457,10.134,-0.051229,-8.7394e-022,65.841,0.33626,0.000201,1,0.049225,0,0.023825,0
-6.3457,10.137,-0.051323,-2.1548e-022,69.007,0.3358,0.00018564,1,0.049276,0,0.023876,0
-6.3456,10.133,-0.051524,0,82.806,0.33988,0.000174,1,0.049327,0,0.023927,0
-6.3455,10.127,-0.051777,0,101.78,0.34618,0.00016416,1,0.049378,0,0.023978,0
-6.3454,10.121,-0.052031,0,120.75,0.35248,0.00015432,1,0.049428,0,0.024028,0
-6.3453,10.115,-0.052284,0,139.72,0.35877,0.00014448,1,0.049479,0,0.024079,0
-6.3452,10.109,-0.052537,0,158.69,0.36507,0.00013464,1,0.04953,0,0.02413,0
-6.3451,10.102,-0.052791,0,177.67,0.37137,0.0001248,1,0.049581,0,0.024181,0
-6.345,10.096,-0.053044,0,196.64,0.37766,0.00011496,1,0.049632,0,0.024232,0
-6.3449,10.09,-0.053297,0,215.61,0.38396,0.00010512,1,0.049682,0,0.024282,0
-6.3448,10.084,-0.053551,0,234.58,0.39025,9.5279e-005,1,0.049733,0,0.024333,0
-6.3447,10.078,-0.053804,0,253.56,0.39655,8.5439e-005,1,0.049784,0,0.024384,0
-6.3446,10.072,-0.054057,0,272.53,0.40285,7.5599e-005,1,0.049835,0,0.024435,0
-6.3448,9.997,-0.053085,0,359.34,0.4353,7.0531e-005,1,0.049886,0,0.024486,0
-6.3452,9.8803,-0.051361,0,487.76,0.48381,6.8389e-005,1,0.049936,0,0.024536,0
-6.3455,9.7636,-0.049637,0,616.19,0.53231,6.6247e-005,1,0.049987,0,0.024587,0
-6.3458,9.6469,-0.047914,0,744.61,0.58082,6.4106e-005,1,0.050038,0,0.024638,0
-6.3462,9.5302,-0.04619,0,873.04,0.62932,6.1964e-005,1,0.050089,0,0.024689,0
-6.3465,9.4135,-0.044466,0,1001.5,0.67783,5.9823e-005,1,0.05014,0,0.02474,0
-6.3469,9.2968,-0.042742,0,1129.9,0.72633,5.7681e-005,1,0.05019,0,0.02479,0
-6.3472,9.1801,-0.041018,0,1258.3,0.77484,5.554e-005,1,0.050241,0,0.024841,0
-6.3476,9.0634,-0.039294,0,1386.7,0.82334,5.3398e-005,1,0.050292,0,0.024892,0
-6.3479,8.9467,-0.037571,0,1515.2,0.87185,5.1257e-005,1,0.050343,0,0.024943,0
-6.3477,8.1345,-0.033904,0,1640,0.91856,4.6436e-005,1,0.050394,0,0.024994,0
-6.3473,7.1177,-0.029666,0,1763.7,0.96476,4.0826e-005,1,0.050444,0,0.025044,0
-6.3469,6.1009,-0.025428,0,1887.5,1.011,3.5217e-005,1,0.050495,0,0.025095,0
-6.3465,5.084,-0.02119,0,2011.2,1.0571,2.9608e-005,1,0.050546,0,0.025146,0
-6.3461,4.0672,-0.016952,0,2135,1.1033,2.3999e-005,1,0.050597,0,0.025197,0
-6.3457,3.0504,-0.012714,0,2258.7,1.1495,1.839e-005,1,0.050648,0,0.025248,0
-6.3453,2.0336,-0.008476,0,2382.5,1.1957,1.2781e-005,1,0.050698,0,0.025298,0
-6.3449,1.0168,-0.004238,0,2506.2,1.2419,7.1719e-006,1,0.050749,0,0.025349,0
-6.3446,0,0,0,2630,1.2881,1.5628e-006,1,0.0508,0,0.0254,0
